DEFAULT
N=8 Time spent: 0.236458 ms
N=80 Time spent: 0.11 ms
N=800 Time spent: 0.471125 ms
N=8000 Time spent: 3.709791 ms

RECURSIVE
N=8 Time spent: 0.035917 ms
N=80 Time spent: 0.414125 ms
N=800 Time spent: 3.957541 ms
N=8000 Time spent: 103.866958 ms

ITERATIVE
N=8 Time spent: 0.013708 ms
N=80 Time spent: 0.174584 ms
N=800 Time spent: 5.161166 ms
N=8000 Time spent: 59.844875 ms

RECURSIVE STACKOVERFLOW
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
        at eecs2030.lab4.Lists.insertionSortRecursive(Lists.java:23)
